0.050121942,30892607,
0.100337685,31011810,
0.150455857,31610517,
0.200622041,30775028,
0.250737962,30302069,
0.300855201,29600201,
0.350976798,30445180,
0.401141722,31611885,
0.451260791,34950244,
0.50142264,36282926,
0.551535171,35173132,
0.601695865,35271763,
0.65185433,34754292,
0.702009666,35086700,
0.752169275,35639936,
0.802333795,34604026,
0.852489549,35934834,
0.902618513,34648991,
0.9527828,34876880,
1.002898804,34415715,
1.053065141,34467687,
1.10323206,33686711,
1.15340178,30127524,
1.203523703,33599977,
1.253688027,40830735,
1.303805888,41116529,
1.353978846,41078471,
1.404144228,35966037,
1.454306206,34327956,
1.504469791,36190732,
1.55462769,36396695,
1.604785008,36173067,
1.654891949,35377520,
1.705025369,35475121,
1.75519965,34935745,
1.805365086,34448631,
1.855533045,33021165,
1.905648474,34888855,
1.955813404,35664428,
2.005977791,36120011,
2.056141841,35862227,
2.106322409,35596819,
2.156495617,33974831,
2.20666107,34789239,
2.256834098,34680428,
2.307001495,34848437,
2.357161137,34450080,
2.407342319,35383187,
2.457512683,34150937,
2.507682495,34943659,
2.5578538,34853417,
2.608030343,35193097,
2.658197731,34754818,
2.708374409,34662812,
2.75854023,34762408,
2.80870834,34121929,
2.858876301,33973341,
2.909062372,34308028,
2.959236222,35207445,
3.009410195,34475510,
3.059578815,35364900,
3.109747897,31850299,
3.159917175,35477924,
3.210088011,35895429,
3.260268867,35514530,
3.310436638,35398039,
3.360603547,35231987,
3.410786888,35636473,
3.460954724,35428287,
3.511121817,35160294,
3.561289883,35319552,
3.611429504,35202162,
3.661609726,35774179,
3.711795239,35854522,
3.761978036,35748535,
3.812144455,35419912,
3.862344911,35663385,
3.912528833,35456699,
3.962717402,35340073,
4.012845151,35711498,
4.062968415,36026986,
4.11309618,34079305,
4.16327073,31994648,
4.213403432,33267012,
4.263578825,33506273,
4.313708006,32015169,
4.363838196,31561194,
4.414015175,31909567,
4.46418718,35042090,
4.514306015,34456240,
4.564481253,30735841,
4.614604942,30062551,
4.66477714,28888488,
4.714907795,28653777,
4.765092312,29417862,
4.815211928,33310897,
4.865382431,36766784,
4.915506451,33514483,
4.965672019,32916234,
5.015846475,32394295,
5.066081745,33970979,
5.116266542,33707707,
5.166397504,34764287,
5.216573796,32499828,
5.266706258,34693982,
5.316877501,32839405,
5.367002806,34140036,
5.417192551,24213887,
5.467381632,20167559,
5.517501851,21373052,
5.567611991,33178425,
5.617725426,33535666,
5.667842651,33866053,
5.717966048,35376208,
5.768070389,38091569,
5.818193765,33632942,
5.868306132,34076952,
5.918422001,32443709,
5.968532075,34066673,
6.018649104,33998398,
6.068761207,31697999,
6.118872556,34699487,
6.168988564,33917871,
6.219103498,32749943,
6.269220314,33128565,
6.319325442,34421172,
6.369462582,34165277,
6.419569251,33628466,
6.469671656,34899664,
6.519787024,32893329,
6.569888824,34646258,
6.620004862,30197080,
6.670123289,30445015,
6.72023428,33188050,
6.770337156,35436684,
6.820439179,34681008,
6.870542805,34290236,
6.920647988,34668206,
6.970765569,32475759,
7.020879422,34471510,
7.070990917,35547792,
7.121097227,34775804,
7.171222954,34204259,
7.221327958,35629392,
7.271434765,34158762,
7.321538493,34734852,
7.371650305,33617727,
7.421766775,33953785,
7.471872835,33097198,
7.521982966,32419917,
7.57208257,32812665,
7.622204634,32419228,
7.672348347,32743742,
7.722456992,33448041,
7.772574456,33401873,
7.822674204,33049357,
7.872783375,33014477,
7.922893081,33934677,
7.972999801,33898393,
8.023106286,35141541,
8.073217156,35487442,
8.123324917,32942110,
8.173431784,35573828,
8.223539627,34238038,
8.27365233,34990216,
8.323754073,33486403,
8.373880533,36444959,
8.423978822,33837061,
8.474080218,35000874,
8.524191142,33770452,
8.574268719,34332191,
8.624378567,34583683,
8.674509979,34609648,
8.724630875,34116290,
8.774732743,33601672,
8.824840299,35007921,
8.874948675,34668723,
8.925053686,35643542,
8.975158128,35385205,
9.025264302,34642587,
9.075380215,35664041,
9.125479107,34641979,
9.17559364,35032701,
9.225706941,35889438,
9.275815996,35406089,
9.325927728,35601752,
9.376030882,35585337,
9.42613229,34428979,
9.476243614,35278195,
9.526346432,35707376,
9.576450799,35718428,
9.626559904,35357393,
9.676661727,35732040,
9.726783636,35493715,
9.77689662,35312286,
9.827002139,35259311,
9.877107915,35269560,
9.92721392,35512746,
9.977318607,35227796,
10.027425129,35595539,
10.077533832,35772478,
10.127638395,34886650,
10.177750552,34178227,
10.227870915,35793370,
10.277975508,33465416,
10.328097837,32488784,
10.378204923,34029503,
10.428318815,34487519,
10.478423533,34343018,
10.528525994,34480976,
10.578627929,34595759,
10.628764205,33430756,
10.678880412,37365047,
10.728988249,35087436,
10.779104023,35120242,
10.829207534,33184778,
10.879313074,34352093,
10.92941507,34295786,
10.979516062,27286618,
11.029626517,35298918,
11.079724843,35746193,
11.129831981,34710228,
11.179941375,35373174,
11.230039681,35853432,
11.280142999,34781961,
11.330250196,37154959,
11.380362705,35525672,
11.430470822,34764821,
11.480571635,36785709,
11.530683449,44983131,
11.580793316,45277019,
11.630903025,44474952,
11.681021415,41843924,
11.731134615,33288665,
11.781246257,42246435,
11.831353002,40998244,
11.881459303,30656927,
11.931566451,30016781,
11.981681442,29782295,
12.031788023,29678972,
12.081894578,29695650,
12.132005373,29672610,
12.182109099,29644421,
12.232209538,29646262,
12.282332579,29629829,
12.332440516,29944469,
12.382543114,32332673,
12.432645838,33842024,
12.482755564,33201902,
12.532869193,33851757,
12.582974651,34995523,
12.633087567,32068124,
12.683196967,28276553,
12.733308185,34121497,
12.783417443,34287993,
12.83355046,34132961,
12.883656865,33620072,
12.933766839,36972708,
12.98388734,32237963,
13.033996609,34610006,
13.084104904,35187846,
13.134208608,34479723,
13.184324627,34068195,
13.234432277,32547255,
13.284562093,31064537,
13.334665434,33563976,
13.384791378,35535331,
13.434906961,35099240,
13.485010947,35280149,
13.535115164,35496222,
13.585222797,35663106,
13.635329179,35030776,
13.685437924,29244218,
13.73554575,31333014,
13.785656112,33739160,
13.835761809,30844751,
13.885866452,31647161,
13.935961234,35181700,
13.986071825,34977912,
14.036184589,35222269,
14.086290995,35178294,
14.136394272,36105243,
14.18649713,30659766,
14.236601225,34551133,
14.286710565,35434829,
14.336819657,35434799,
14.386925996,35436441,
14.437031602,35224269,
14.487129221,35667083,
14.537242024,37203531,
14.587345832,35937535,
14.637463486,34513015,
14.687584849,35788901,
14.737691359,34717202,
14.787803549,34988832,
14.837920409,35234486,
14.8880253,34916024,
14.93812678,36939852,
14.988232709,36264464,
15.03833942,35794219,
15.088450952,35617930,
15.138553664,31859949,
15.18865817,36623588,
15.238764425,36469691,
15.288865817,34468975,
15.338975481,35073881,
15.389075079,34973767,
15.439196376,35575939,
15.489301504,35480029,
15.539410467,36023230,
15.589515885,36024817,
15.63962865,35254016,
15.68973627,35219575,
15.739844435,35650669,
15.789961503,35081829,
15.840070362,33905034,
15.890169077,33465674,
15.940271044,35036273,
15.990382308,33378742,
16.040512697,34638635,
16.090620043,34813363,
16.140726171,34768019,
16.190830654,35142233,
16.24093822,35388934,
16.291044798,35119633,
16.341149991,35241564,
16.39125526,35028840,
16.441363315,34884845,
16.491472416,34817954,
16.54158645,35149726,
16.591686944,35193647,
16.641794808,35518771,
16.691911255,35319598,
16.742039173,35601705,
16.792147121,35815446,
16.842258311,35712830,
16.892392631,35869787,
16.942494933,35663015,
16.992602553,36854488,
17.042722643,36369694,
17.092833282,36819195,
17.142947409,36331214,
17.193060039,36808167,
17.243162814,36638417,
17.293278115,36254613,
17.343385694,35943994,
17.393498694,36268045,
17.443612513,36319741,
17.493748535,36070196,
17.543855124,36211043,
17.593965998,33407386,
17.644077893,32696304,
17.694185442,30562962,
17.744311836,29845071,
17.79441916,28866614,
17.844533961,28877248,
17.894643845,28641335,
17.944755059,29331484,
17.994861039,28830234,
18.04497454,32392615,
18.095080772,34014497,
18.145191825,30617637,
18.195298001,29622709,
18.245410607,30016556,
18.295517639,31080392,
18.345626737,30767294,
18.395724167,32802099,
18.445829792,34955675,
18.49593816,34902505,
18.546056445,34056089,
18.596163926,30106885,
18.646341323,29726373,
18.696475254,32073999,
18.746610347,31626258,
18.796743342,30704792,
18.846834417,31807401,
18.896980909,21839275,
18.947105833,21693873,
18.997278834,22151448,
19.047411112,22641688,
19.097529187,29931399,
19.147699613,30492618,
19.197818561,30988859,
19.247985638,31197714,
19.298138795,31007460,
19.34829743,30579980,
19.398405982,31238779,
19.448560993,32069197,
19.498719858,32450566,
19.548872914,30745163,
19.599033526,31758206,
19.649194437,31515906,
19.699307218,30722734,
19.749467233,30894593,
19.799623581,32351092,
19.849776742,31897285,
19.899935756,30745076,
19.950094882,30960929,
20.000263306,31316715,
20.050427678,36362473,
20.10059391,36249043,
20.150757267,32088834,
20.200923514,39576361,
20.251035709,32270368,
20.301210992,31431474,
20.351374688,30554150,
20.401546634,29135698,
20.45170581,29455627,
20.501865146,32745961,
20.552023281,33057372,
20.602179528,34731599,
20.652334334,37357781,
20.702445141,36583637,
20.752553031,36643344,
20.80271078,36557121,
20.852864238,36328334,
20.902974969,33839233,
20.953128059,34108398,
21.003243809,34487464,
21.053397155,34350911,
21.103559504,35275884,
21.153722121,34535894,
21.20387614,34140799,
21.254032108,34119737,
21.304186916,34253361,
21.354352144,34209825,
21.404510748,33796581,
21.454612786,34387693,
21.504770819,36947951,
21.55492824,39426531,
21.605087827,43191695,
21.655247303,37052541,
21.705404275,37147229,
21.755513329,37692725,
21.805670336,36396324,
21.855823997,37000497,
21.905979647,36319977,
21.956134803,35102165,
22.006294483,35731880,
22.056450654,33944895,
22.106607662,35346738,
22.156766286,34919761,
22.206919463,34069014,
22.257074536,35798793,
22.307236667,35445187,
22.357391048,36106098,
22.407543776,35219163,
22.457742781,34545435,
22.507897993,35874596,
22.558057816,37170560,
22.608214683,34949152,
22.658376737,35105519,
22.708538281,35327133,
22.758694655,34997289,
22.808798829,34912656,
22.858907751,34533107,
22.909018695,34870425,
22.95912805,34275200,
23.00928379,34728217,
23.059440676,35133161,
23.109599109,35961744,
23.159758247,36871020,
23.209914621,36468844,
23.260072441,36168425,
23.310228013,35914728,
23.360403279,37143383,
23.410556656,36497380,
23.460708965,36292431,
23.510866539,34707464,
23.561021618,37319608,
23.611176533,37211373,
23.66133205,35913884,
23.711484972,35408337,
23.761637768,34790376,
23.811789666,34796253,
23.861944103,34881924,
23.91206605,34467946,
23.962227142,34616126,
24.012405179,35528894,
24.062559531,34496955,
24.112720053,37071988,
24.162877631,35190707,
24.213033394,36317730,
24.263187925,36032964,
24.313352523,39364244,
24.363538249,35877362,
24.413692386,36774720,
24.463846726,37659903,
24.514003451,37846469,
24.564158977,36593600,
24.614324056,36451083,
24.664486455,35543737,
24.714602207,36222438,
24.764761523,36815483,
24.814915789,37782698,
24.865073952,38171444,
24.915191784,36129343,
24.965350166,36524457,
25.015462099,36907270,
25.065621471,37727589,
25.115774475,38193248,
25.165933753,47308861,
25.216087805,48017576,
25.266272031,49594148,
25.316426262,48692621,
25.366534284,48778743,
25.41668985,49340780,
25.466847792,38582904,
25.516999045,37420759,
25.567108008,35203042,
25.617268598,26211192,
25.667381903,33032451,
25.717540106,36810690,
25.767695004,37341839,
25.817849478,37629198,
25.86800357,37894837,
25.918164011,35921872,
25.968322136,33459126,
26.018475855,33634284,
26.068631284,34464960,
26.118788845,36831892,
26.168947776,34509598,
26.219104171,30833001,
26.269261006,33181636,
26.319417828,32750469,
26.369570986,32280640,
26.419730833,33929617,
26.469888417,31998990,
26.520041701,31108262,
26.570194353,31685265,
26.620349674,30554875,
26.670457668,31155991,
26.720609789,30915510,
26.77071743,31990224,
26.820874637,33910416,
26.871034823,36003913,
26.92119373,33789065,
26.97130386,32630416,
27.02146059,32866127,
27.071616967,33941465,
27.121770884,33683383,
27.171924071,33749393,
27.222081097,34237755,
27.272237509,33347411,
27.322397806,33808626,
27.372552931,33475063,
27.422712814,33681959,
27.472869133,34032128,
27.523023339,33441384,
27.573176197,33821375,
27.623331515,33456925,
27.673490148,33864402,
27.723651394,33569868,
27.773805884,33064927,
27.823962914,31194255,
27.87412016,31346536,
27.924278126,31042167,
27.974391409,31378828,
28.024551496,31007778,
28.074706674,31383585,
28.124865008,33659488,
28.174980473,34509860,
28.225136521,30934661,
28.275299005,25478322,
28.325459923,31498097,
28.375571605,35529585,
28.425729565,37659506,
28.475884178,33877494,
28.526038866,34952929,
28.576195808,33267449,
28.626303562,34449030,
28.676393542,59592722,
28.72647728,63042823,
28.776557945,46467682,
28.826643884,43901594,
28.876740679,30819495,
28.926850013,99992783,
28.976940963,97076125,
29.027030527,100650186,
29.07711945,73097740,
29.127203755,65431364,
29.177346754,25957985,
29.22749685,81162802,
29.27774058,1215285653,
29.327997558,1064865770,
29.378180186,46662495,
29.428370316,53128498,
29.478543483,52708396,
29.528707757,46942923,
29.578888388,42932181,
29.629057848,43011368,
29.679229626,44172329,
29.729417281,41084558,
29.779615461,58160229,
29.829800884,45509158,
29.879973012,46690843,
29.930153906,48155507,
29.980340233,48576041,
30.030518019,57190040,
30.080705222,48477810,
30.130892764,51326722,
30.181088445,21616976,
30.231298011,49193801,
30.28150042,48913115,
30.331691833,54715743,
30.381878139,47712848,
30.432061274,66994881,
30.482238618,63865614,
30.532451431,17622843,
30.582660161,55828919,
30.632861289,74989365,
30.683052423,46921073,
30.733235187,56861697,
30.783417747,23846552,
30.833615353,53581592,
30.883767187,92336391,
30.933932334,161076487,
30.984162628,149064032,
31.034361706,148657702,
31.08456071,148721250,
31.134766057,149418605,
31.184962094,150756296,
31.235170402,151851716,
31.285369968,150994040,
31.33557568,152074112,
31.385789323,151574052,
31.436007641,150693946,
31.486217137,153173544,
31.53643044,153239200,
31.586622385,152244110,
31.636831561,153111362,
31.687041347,152294064,
31.737273778,154065857,
31.787476221,151743570,
31.837679375,153778918,
31.887892927,152934913,
31.938110566,152268545,
31.988332163,153072094,
32.038536617,150622477,
32.088743779,151475587,
32.138947461,150527798,
32.189184429,151916520,
32.239421428,153473914,
32.2896324,150755834,
32.339844451,151672221,
32.390062504,151989824,
32.440280586,151410588,
32.490520273,152808790,
32.540724487,151949198,
32.590940615,151663091,
32.641150448,150585407,
32.691395336,151390506,
32.741618711,152018666,
32.791831967,152834449,
32.842053196,152170577,
32.892278154,148425142,
32.942485287,147125921,
32.992718171,148062807,
33.042929655,147298642,
33.093147879,148916844,
33.143362208,147124088,
33.193571362,146439848,
33.243781151,145519856,
33.293996053,146381673,
33.344232529,148683721,
33.394443566,148848603,
33.444659069,148447183,
33.494870994,148207755,
33.545086238,147301453,
33.595293757,147790260,
33.645544581,144633555,
33.695788009,147869474,
33.74602316,148400359,
33.796251319,146736560,
33.846474789,148502344,
33.896698943,148393861,
33.946933822,146103982,
33.997166996,149005896,
34.047372173,147591261,
34.097590309,146821195,
34.147814901,147832260,
34.198031776,144046224,
34.248265172,143338465,
34.298477605,145036793,
34.348700056,144643566,
34.398940897,143186220,
34.449158744,145784102,
34.499400019,143920923,
34.549622191,144058214,
34.599836217,144563912,
34.650068928,143671833,
34.70028062,144898376,
34.750507825,144350905,
34.800732622,144935005,
34.850961364,143970188,
34.901183167,144140006,
34.951407,145345676,
35.00162548,143703441,
35.051861055,144642213,
35.102076389,145202294,
35.152304905,144531687,
35.202517545,145061333,
35.252738932,148194420,
35.30295557,144289072,
35.353149865,143930736,
35.403378306,144135821,
35.453596649,144334084,
35.503830265,144730834,
35.554052023,144008655,
35.604311699,145876438,
35.65453758,144605859,
35.704737458,144483710,
35.754958426,144816483,
35.805176922,143916226,
35.85539254,144515075,
35.905639904,142794446,
35.955896394,145401938,
36.006149541,143287150,
36.056388007,144838293,
36.106601889,145190252,
36.156840423,144371529,
36.207073408,145678226,
36.2573182,144867004,
36.307593792,145723112,
36.357823428,145652891,
36.408048996,144162827,
36.458295342,144857040,
36.508536152,144999813,
36.558771417,144527430,
36.608994477,143662243,
36.659253687,145814206,
36.709494007,144972562,
36.759738506,143580039,
36.809988384,145223567,
36.860232083,144712780,
36.910458313,145400926,
36.96068794,144220712,
37.010896887,145483409,
37.061128148,145582765,
37.111346041,143747462,
37.161575522,145595189,
37.211821001,144437623,
37.262056733,145253345,
37.312293058,143589454,
37.362544,145224239,
37.412774986,145840057,
37.463012417,143503103,
37.513259728,144874092,
37.563528957,145002193,
37.613754529,145179060,
37.663994252,143915532,
37.714238916,145488480,
37.764481271,143846665,
37.814682719,145405292,
37.864932711,145277020,
37.915172603,143853834,
37.965403035,144740775,
38.01564934,144475976,
38.065912601,146644886,
38.116141509,143634451,
38.166379976,144975024,
38.216613644,145175905,
38.266868008,144364420,
38.317106643,145172444,
38.367353299,143814362,
38.417577,145108885,
38.467811608,144903818,
38.518137386,145164052,
38.568380631,145299077,
38.618611491,145078715,
38.66884566,145459280,
38.719083519,144937260,
38.76932158,144473020,
38.819566035,143735327,
38.869840636,145574077,
38.920079954,143906178,
38.970318481,144854669,
39.020540453,145163052,
39.070763247,145412780,
39.120987047,145661131,
39.171219426,144149376,
39.22145663,145288328,
39.271698396,146759263,
39.321927049,145059539,
39.372151753,145022521,
39.422381084,144445917,
39.472638007,145721662,
39.522863401,146013527,
39.573082939,144675546,
39.623305794,145182252,
39.673547791,145204157,
39.723786509,145215041,
39.774022026,143997274,
39.824250981,145703308,
39.874487132,145621393,
39.924723367,144772807,
39.974946817,144970635,
40.025177537,143864490,
40.0754227,144550261,
40.125647833,145001575,
40.17587841,145994049,
40.226146505,144326848,
40.276398159,144789115,
40.326623021,145297003,
40.376839038,143553016,
40.427064203,144975497,
40.477292194,144482113,
40.527528225,144950271,
40.577764996,144478721,
40.628032079,145768980,
40.678266462,143384336,
40.728493069,145661337,
40.778721406,144741846,
40.828954187,144774600,
40.879191396,145986843,
40.929417607,145795797,
40.979641309,145096348,
41.029865395,144910971,
41.080101844,146091038,
41.130328183,145123004,
41.180613217,143937392,
41.230837262,145376872,
41.281101237,148657801,
41.331339036,144605994,
41.381573627,144406966,
41.431792481,145444203,
41.482020927,145746507,
41.532240097,145596335,
41.58245154,143628499,
41.63267679,146134135,
41.682890692,146280946,
41.733110989,143609763,
41.783338909,145922694,
41.833566196,144848055,
41.883795329,144906192,
41.934012571,144714200,
41.984248038,144252930,
42.034467805,145847131,
42.084674926,144242742,
42.134900256,145647433,
42.18514066,144063576,
42.235368588,145858615,
42.285595014,143850057,
42.335875391,145357272,
42.386088812,144392236,
42.436300524,145439461,
42.486522519,144006749,
42.536759236,144908003,
42.586978532,145131501,
42.637206456,143970757,
42.687440427,145799260,
42.737654637,143827705,
42.78796598,146153230,
42.838185959,145071008,
42.88841271,143857526,
42.938633143,144684030,
42.988860687,144791849,
43.039085948,145294371,
43.089309365,143936893,
43.13953571,144857083,
43.189747398,145586092,
43.239955339,144530843,
43.290207679,145690579,
43.340456584,144317565,
43.39068855,145863964,
43.440931078,144019327,
43.491167941,145153041,
43.541390588,144508708,
43.591692482,146782358,
43.641904277,145308336,
43.692146242,144660170,
43.742368978,145970452,
43.792592644,144661238,
43.842812928,144900418,
43.893051068,143900324,
43.943281048,145269950,
43.993505473,145741251,
44.043720803,144897155,
44.093964095,145633725,
44.144219124,144685440,
44.194443711,144784218,
44.244692515,143920965,
44.29490957,144247649,
44.345126798,143932186,
44.395377994,145185643,
44.445599891,145655928,
44.495812146,144012608,
44.546036959,145981265,
44.596263621,144346366,
44.646495978,144599290,
44.696729306,144852851,
44.746968531,145058660,
44.797182529,143482435,
44.847395863,144985461,
44.897615775,149548938,
44.947846497,147278816,
44.998081298,146055930,
45.048314758,146340050,
45.098536039,143140771,
45.148763897,145500207,
45.199012387,144563583,
45.249229614,145756823,
45.299455452,144509530,
45.349688063,145325878,
45.3998989,144360253,
45.45020877,144889555,
45.500430183,146440372,
45.550661037,144981722,
45.600919002,145963679,
45.651146964,144939658,
45.701362618,145413296,
45.751580181,144602085,
45.801797899,145233376,
45.852028673,145391492,
45.902257719,144493341,
45.952473143,145809638,
46.002687222,144338551,
46.052913037,145183713,
46.103160036,144632417,
46.153387681,145703651,
46.203612305,144350452,
46.253835945,145496701,
46.304047804,145830196,
46.354316339,144279091,
46.404549625,145278329,
46.45478664,145065617,
46.505007567,145291088,
46.555242625,144325033,
46.605480156,146078250,
46.655715568,143812012,
46.705942466,146642296,
46.75616034,145135077,
46.806398023,144145379,
46.856645003,146110772,
46.906883809,145124316,
46.957100635,145924640,
47.007332598,143642273,
47.057548904,145059588,
47.107784394,144111828,
47.158002316,145805764,
47.208233596,145461128,
47.258437426,145078389,
47.308668251,145395192,
47.358893457,144104340,
47.40910753,145031842,
47.459348859,144124133,
47.50957286,144580380,
47.559784559,144484776,
47.610019459,146535368,
47.660239662,145226566,
47.71044827,144709637,
47.76068041,144727893,
47.810924377,145393233,
47.861162842,145366331,
47.911378558,144841031,
47.961647863,144998102,
48.011866468,143199494,
48.062088117,144976124,
48.11233169,143914515,
48.162541156,146229444,
48.212763895,145845333,
48.262987878,144702289,
48.313222337,145616116,
48.363457248,139988657,
48.413667863,81837101,
48.46383914,127264254,
48.514044857,148295154,
48.564268016,147446707,
48.614516456,144913067,
48.664750842,143254885,
48.715004672,144376788,
48.765226232,144254076,
48.815448716,143898237,
48.865672875,144736912,
48.91591314,144514686,
48.966147108,144465196,
49.016387147,143506721,
49.066626981,144654459,
49.116845317,143870973,
49.167159195,145175097,
49.217384409,144504372,
49.267602656,142870786,
49.31784035,145442519,
49.368061984,143348749,
49.418378685,144564341,
49.468609186,144512531,
49.518830134,143879883,
49.569072948,146495619,
49.619291554,151172714,
49.669509794,146744959,
49.719732618,144775783,
49.769963616,145029010,
49.820194488,145736594,
49.870441228,144775534,
49.920652003,144945851,
49.970885716,143748202,
50.021102131,145246955,
50.071310034,143678673,
50.121533175,144995818,
50.171748288,140957537,
50.221992147,140873837,
50.272243497,140180472,
50.322499904,140108627,
50.372733762,139948481,
50.422972469,140811100,
50.473209029,140840046,
50.523473001,140508830,
50.573764363,140508922,
50.623994193,139672221,
50.674261741,140200615,
50.724489798,140475016,
50.774740481,140503964,
50.824965874,140173670,
50.875189465,141729181,
50.925437345,141036929,
50.975710825,140815822,
51.025937527,139807153,
51.07617802,140283336,
51.126463519,142393393,
51.176695384,144001234,
51.226911049,146750559,
51.277135058,145991509,
51.327359096,143588191,
51.377619474,140905858,
51.427858543,139942602,
51.478118659,140320746,
51.528367244,139903540,
51.578617658,140815802,
51.628849064,139189482,
51.679086175,140258438,
51.729325556,140518254,
51.779556046,139796885,
51.829800002,139851009,
51.880039432,139829246,
51.930259279,141164286,
51.980490905,139572252,
52.030757361,140355878,
52.080997152,141162644,
52.131236193,140015533,
52.181479154,140736486,
52.231710717,139828963,
52.281981492,140674366,
