0.050075151,98898,
0.100284956,87507,
0.150408385,85998,
0.200571766,82625,
0.250736263,82072,
0.300903711,84991,
0.351066558,88148,
0.401257797,89540,
0.451425335,108500,
0.501535502,118004,
0.551688578,119517,
0.601807762,119959,
0.651985261,116455,
0.70214324,116286,
0.752314623,118493,
0.802428551,115034,
0.852587325,118889,
0.902744772,110154,
0.952907616,85892,
1.003065314,95536,
1.053284525,110603,
1.103450664,94602,
1.153611297,71793,
1.203786297,80403,
1.253956635,124737,
1.304113846,107640,
1.354289979,91357,
1.404455961,131811,
1.454565195,108357,
1.504729968,107848,
1.554893481,120164,
1.605053648,119378,
1.655210375,118848,
1.70532664,113421,
1.755482972,114314,
1.805596613,112305,
1.855755993,111418,
1.905921358,104787,
1.956082527,112139,
2.006242998,114539,
2.056406694,115974,
2.106565957,116078,
2.156726225,112873,
2.206890608,109364,
2.257047044,113004,
2.307200001,111629,
2.357361752,112196,
2.407521686,110874,
2.457693943,114679,
2.507855123,109500,
2.557986403,115065,
2.608153516,115377,
2.658313279,114132,
2.708511672,113988,
2.758680771,112219,
2.808848077,113111,
2.859013778,109329,
2.909179891,109752,
2.95936989,110235,
3.00955856,114063,
3.059722843,111041,
3.109842305,114765,
3.160004321,97432,
3.210124352,116424,
3.260285925,116835,
3.310406784,117669,
3.360575528,116409,
3.410733787,115142,
3.46094339,117291,
3.511107542,116518,
3.561269966,113280,
3.611431767,113818,
3.661549849,113346,
3.711709591,116349,
3.761847055,117953,
3.812016465,116327,
3.862156919,113390,
3.912321983,114841,
3.962443435,113822,
4.012628178,114501,
4.062803142,115751,
4.112986067,117727,
4.163161279,114370,
4.213284806,101573,
4.263459658,100274,
4.313579286,90353,
4.363747056,93331,
4.413875972,98816,
4.464002537,93475,
4.514131433,126711,
4.564255005,100918,
4.614379711,90174,
4.66450826,92128,
4.714627874,88924,
4.764758253,89737,
4.81488322,90698,
4.865005689,128123,
4.915128899,122510,
4.965229661,110617,
5.015382824,104806,
5.065507545,109067,
5.115616786,101286,
5.165729812,109345,
5.215839699,112083,
5.265955233,108805,
5.316065177,106147,
5.366180149,110157,
5.416306405,106249,
5.466423747,106060,
5.516537859,101960,
5.566648939,112774,
5.616763323,102510,
5.666879051,111505,
5.717000024,110845,
5.767110778,139251,
5.817244733,112894,
5.86735788,106416,
5.917467605,103416,
5.967580054,111812,
6.017725425,109332,
6.067831803,107352,
6.117957351,104708,
6.168077401,110924,
6.218193841,108786,
6.268299429,96752,
6.318404747,109297,
6.368511077,107710,
6.418629086,113435,
6.468739689,106309,
6.51884503,106393,
6.568946469,110190,
6.619064306,99918,
6.669174211,89709,
6.71930893,90999,
6.769414172,119250,
6.819528298,113269,
6.869631077,106769,
6.919739409,111686,
6.9698488,110026,
7.019953799,106283,
7.070066849,112147,
7.120171413,115912,
7.170281183,111962,
7.220386114,114638,
7.270498417,112755,
7.320615891,110877,
7.370722385,112454,
7.420850022,113092,
7.470957473,109650,
7.521065543,104893,
7.571175329,105182,
7.621286803,109705,
7.671389181,106797,
7.721492992,105983,
7.771595516,109603,
7.821698604,108711,
7.871817965,108499,
7.921935393,110237,
7.972052155,112258,
8.022175114,111305,
8.072282711,115888,
8.122390979,112067,
8.172518364,109954,
8.222619054,116365,
8.272728456,110260,
8.322831567,113922,
8.372947633,117763,
8.42305112,113823,
8.473169382,113076,
8.52327989,115058,
8.573389189,109824,
8.623494706,113175,
8.673618066,111976,
8.723720554,110688,
8.773825758,111331,
8.823923512,109805,
8.874031624,111388,
8.924137222,111896,
8.974248559,114701,
9.024373761,112399,
9.0744889,114168,
9.124588667,114615,
9.174684259,109667,
9.224780079,112804,
9.274883986,111940,
9.324996306,112425,
9.37510352,113513,
9.425221502,111869,
9.475340452,107297,
9.52545136,113749,
9.57557797,116223,
9.625688813,115558,
9.675822251,115585,
9.725927961,116862,
9.776033402,117960,
9.826135444,113600,
9.876238204,115916,
9.926346489,114897,
9.976452947,116040,
10.02655875,115523,
10.076665876,116542,
10.126768693,119464,
10.176884679,111309,
10.226992364,110073,
10.277100681,117345,
10.327207716,123417,
10.377329211,103167,
10.427432158,105696,
10.477546211,99223,
10.527656086,98190,
10.577760809,105276,
10.627885847,109043,
10.678009423,99994,
10.72813936,117237,
10.778257551,118883,
10.828363751,110883,
10.878471838,105723,
10.928590185,109605,
10.97869335,108327,
11.028792289,119292,
11.078903309,113487,
11.129014278,111697,
11.179125145,109911,
11.229216758,111237,
11.279324447,113320,
11.32943152,111578,
11.379537477,119672,
11.429648477,110861,
11.479753004,108848,
11.529866011,119219,
11.579975258,167964,
11.63009016,167233,
11.680221822,162627,
11.730326961,158149,
11.780431344,95040,
11.830533977,157772,
11.880644163,125206,
11.930751624,110915,
11.980857709,93287,
12.030971698,91094,
12.081075623,88883,
12.131191818,89065,
12.181297863,89243,
12.231401859,88759,
12.281510353,90034,
12.331613702,88472,
12.381729371,93348,
12.431839486,96403,
12.481950313,104632,
12.532056572,104011,
12.582159488,102293,
12.632272686,113628,
12.682377486,113949,
12.732482541,480576,
12.782581532,103397,
12.832698241,120332,
12.882823148,113042,
12.932928651,295340,
12.983039875,152518,
13.033148491,105151,
13.083254982,114153,
13.133354911,115988,
13.183461951,114746,
13.233579288,111618,
13.283687112,108460,
13.333788767,98708,
13.383890803,99582,
13.434000422,116970,
13.484120496,117718,
13.534230281,111391,
13.584338413,110974,
13.634467949,113580,
13.684577763,113204,
13.734706948,96705,
13.784805296,91902,
13.834906997,105510,
13.885019111,100857,
13.935120847,94785,
13.985228725,101426,
14.035342556,109387,
14.085448839,108232,
14.135555413,112256,
14.185660441,110318,
14.235772735,109638,
14.285878862,91277,
14.335985724,182645,
14.386101003,110468,
14.436211076,109554,
14.486311728,113415,
14.536416407,109536,
14.586518449,120779,
14.63664821,119532,
14.686754562,116344,
14.736864121,110269,
14.786967995,110997,
14.837084845,109620,
14.88718733,111041,
14.937294662,111912,
14.987401366,114591,
15.037508794,121593,
15.087616731,116764,
15.137721019,116010,
15.187825109,109389,
15.237930902,100902,
15.288046936,116492,
15.338154473,113795,
15.388270983,104296,
15.438402589,109879,
15.48850784,108310,
15.538618163,109248,
15.588733911,108843,
15.63885129,109959,
15.688952654,112553,
15.739057738,109896,
15.789173862,110128,
15.839287492,110398,
15.889389568,109531,
15.93951892,105442,
15.989627177,105734,
16.039730889,110277,
16.089833058,107542,
16.139952996,108760,
16.190059976,106840,
16.240164103,106683,
16.290271291,111230,
16.340376971,111393,
16.390483202,107938,
16.440598884,107577,
16.490699646,109866,
16.540808792,105923,
16.590922793,106555,
16.641028737,109900,
16.691131355,108665,
16.741238074,111838,
16.791345973,107997,
16.841450628,110572,
16.891570507,111855,
16.941672953,109711,
16.991806154,115074,
17.041910417,111428,
17.092020569,117044,
17.142129876,114013,
17.192238942,118345,
17.242344043,114006,
17.292448805,116570,
17.342554973,116050,
17.392677565,109763,
17.442788982,110548,
17.492889534,112691,
17.542998064,114934,
17.593104884,111938,
17.643222594,112511,
17.69333651,106135,
17.74345083,97823,
17.793554702,92263,
17.843660348,90507,
17.893769331,85842,
17.94387465,85434,
17.993979258,84599,
18.044090751,84732,
18.094197548,84568,
18.144315238,89225,
18.194420486,138445,
18.244532371,106533,
18.29464461,93342,
18.344755619,91933,
18.394860443,87616,
18.444965166,94222,
18.495077714,95145,
18.545186404,108971,
18.59530029,139210,
18.645404253,89171,
18.695512967,93110,
18.745621248,87360,
18.795721741,87006,
18.845835812,91096,
18.895959345,87388,
18.946068263,91549,
18.996180252,86971,
19.046286846,84948,
19.096396828,87215,
19.146506895,87797,
19.19662189,88239,
19.246728209,90236,
19.29683552,86590,
19.346960924,88753,
19.397069036,86938,
19.447198679,89964,
19.497319233,87762,
19.547428208,87193,
19.59753909,84995,
19.647644182,82881,
19.697752174,83477,
19.747865507,87174,
19.797974929,85215,
19.848081748,89617,
19.898192221,88501,
19.948299847,86365,
19.998412869,89647,
20.048519827,88562,
20.098631708,91710,
20.148743521,94279,
20.198847915,105690,
20.248973606,90908,
20.299101309,94604,
20.349224789,109689,
20.399343625,67561,
20.449469088,77760,
20.499590533,84965,
20.549697772,79179,
20.599813493,70827,
20.64992134,93616,
20.700035122,97009,
20.750142671,98874,
20.800249883,108893,
20.850358063,114354,
20.90046982,112613,
20.950579213,108609,
21.000692556,112446,
21.050813939,102265,
21.100921912,98464,
21.151034261,100988,
21.201169872,102248,
21.251285153,98537,
21.30139275,97398,
21.351496669,97583,
21.401623798,94446,
21.451729654,97583,
21.501846685,96430,
21.551959907,99047,
21.60207104,96769,
21.652175091,95816,
21.702287623,103670,
21.752388875,115600,
21.802526539,152302,
21.852645206,118665,
21.902757081,108885,
21.952866984,109253,
22.002979522,108926,
22.053086956,106066,
22.103194937,108468,
22.153312057,109461,
22.203431643,103865,
22.253537477,105809,
22.303653257,97577,
22.353766367,99649,
22.403879898,102347,
22.453988487,98907,
22.5041038,100609,
22.554209915,101844,
22.604323232,95286,
22.65443202,110582,
22.704543897,97924,
22.754655502,99092,
22.804765896,98709,
22.854875318,112606,
22.904983131,100669,
22.955086049,105154,
23.005194841,100044,
23.055317985,101473,
23.105427576,101167,
23.155538971,100754,
23.205656588,103517,
23.25578623,102248,
23.305902075,103903,
23.356008794,100467,
23.406119027,101981,
23.456225788,114743,
23.506351093,107694,
23.556483054,107947,
23.606588838,105370,
23.656699188,106182,
23.706815746,107911,
23.756925765,107599,
23.807033342,96615,
23.857143383,99149,
23.907280333,107220,
23.957383951,108572,
24.007493562,102611,
24.057614022,102369,
24.107729864,101952,
24.157835618,100928,
24.207947287,98260,
24.258063341,97451,
24.308170854,97537,
24.358277523,105554,
24.408389976,99626,
24.458507491,97865,
24.508618622,105738,
24.558726317,104316,
24.608839243,110117,
24.658963992,98168,
24.709075618,120487,
24.759230645,108380,
24.809339645,110843,
24.859450149,111823,
24.909562441,113507,
24.959659403,110700,
25.009767436,110042,
25.059874835,110125,
25.11000406,111257,
25.160119708,111531,
25.210224436,111809,
25.260329157,112990,
25.310432011,110819,
25.360548064,110539,
25.410655707,110983,
25.460769004,112166,
25.510877975,112939,
25.560989317,115569,
25.611101046,172716,
25.661214589,159737,
25.711324634,165395,
25.761436967,163092,
25.811540742,163015,
25.861649434,168246,
25.911769193,121936,
25.96187298,108504,
26.011976341,99280,
26.062084809,80169,
26.112187156,58769,
26.162294855,109112,
26.212401439,108366,
26.262505996,110124,
26.312613,111733,
26.362726171,107457,
26.412848465,106670,
26.462958574,94786,
26.51306248,99126,
26.563168674,103104,
26.613272533,107264,
26.663379977,97180,
26.71349448,90244,
26.763616922,96584,
26.813721772,95260,
26.863822073,94062,
26.9139372,90476,
26.964047732,92828,
27.014149171,87274,
27.064278743,89252,
27.114385277,88072,
27.164505262,86469,
27.214610102,87981,
27.264713519,85988,
27.314815686,84819,
27.364926488,82574,
27.415031578,90807,
27.465148568,93791,
27.515251263,93999,
27.565361288,93324,
27.615461445,94321,
27.665573085,93505,
27.715675426,96550,
27.765782683,99270,
27.815890697,94487,
27.86599803,95983,
27.916097438,95122,
27.966203602,94212,
28.016306773,95343,
28.066415411,93435,
28.116516481,95943,
28.166625983,94773,
28.216729754,94685,
28.266833195,95900,
28.316941976,95688,
28.367050221,96475,
28.417158291,87724,
28.467275931,79371,
28.517380819,78110,
28.567489674,79363,
28.617592587,80524,
28.667702324,78943,
28.717806005,74782,
28.767913299,83224,
28.818023536,83122,
28.868128484,233818,
28.918235184,853423,
28.968338271,92086,
29.018443016,129849,
29.068557633,123040,
29.118659362,100671,
29.168763731,98227,
29.218871715,90804,
29.268977822,141334,
29.319073968,76142,
29.369179984,58233,
29.4192987,321591,
29.46940704,517142,
29.51950763,541448,
29.569617196,668346,
29.619727778,72516,
29.669832049,55132,
29.719939624,158654,
29.770047249,241229,
29.820156969,370035,
29.870261902,296081,
29.920360662,143451,
29.970541677,156073,
30.020755821,135536,
30.070940334,407691,
30.121095144,75688,
30.171317363,83211,
30.221481534,108040,
30.271703482,125391,
30.321865698,86594,
30.372077469,182139,
30.422241331,136810,
30.472405742,1171859,
30.522545231,146841,
30.572688734,70913,
30.622826833,31280,
30.67297862,72122,
30.723115151,89780,
30.773258964,115685,
30.823399808,177248,
30.873535475,200651,
30.923668981,69524,
30.973805309,1862408,
31.023944625,477599,
31.0740975,84167,
31.124232769,80455,
31.174371226,89438,
31.224510849,80001,
31.274651455,112518,
31.32478708,326066,
31.374945049,1670418,
31.425100154,1623583,
31.475254263,187953,
31.525397793,119269,
31.575549124,113428,
31.625691563,117350,
31.675826077,89669,
31.725965888,369610,
31.776121822,543442,
31.826384913,2872869,
31.876653326,5435888,
31.926905043,5964976,
31.977142784,5648124,
32.027395467,5475784,
32.077626068,5267070,
32.127855509,5452318,
32.178119557,5581672,
32.228368277,5809839,
32.278602889,5592353,
32.328828087,5613977,
32.379057944,2991963,
32.42927704,70736,
32.479486656,5379913,
32.529783543,5532855,
32.580017609,5621821,
32.63024079,3800251,
32.680503258,143412,
32.730731635,5096880,
32.78096712,5298031,
32.831206473,4860941,
32.88143838,4142176,
32.931672596,4788742,
32.98189685,4692729,
33.032114838,4898593,
33.082338638,4750194,
33.132556565,4646259,
33.182780603,4452430,
33.232999768,4681503,
33.283217603,4727562,
33.333431597,4718306,
33.383646522,4730734,
33.433869272,4781612,
33.484090543,4773163,
33.534318758,4152802,
33.584529471,3155999,
33.634740075,4931620,
33.685006744,5165388,
33.735233972,4756447,
33.78548645,4824266,
33.835697428,4882315,
33.885916556,4699081,
33.936135082,4622896,
33.986351359,46368,
34.036541166,2906431,
34.086768705,4880753,
34.136982729,5064338,
34.187255419,4839417,
34.237466055,132474,
34.28764882,4139933,
34.337846303,4829169,
34.388060289,4936106,
34.438270182,5295433,
34.488511882,4878232,
34.538709985,5011458,
34.588922417,4962475,
34.639136826,4927143,
34.689347982,4836083,
34.739560666,4962417,
34.789768309,5062792,
34.839970334,5076613,
34.890780468,4461526,
34.94097639,5581657,
34.991187304,5099330,
35.041399211,4909990,
35.09160875,4906307,
35.141820344,4838084,
35.192036055,4921725,
35.242256843,5002010,
35.292464925,4764804,
35.342680041,4849558,
35.392885034,4599059,
35.443094149,4798048,
35.493311542,5030693,
35.543516418,1458540,
35.593696933,1584533,
35.643916523,4863566,
35.6941614,4928584,
35.744372482,4335145,
35.794512848,393125,
35.844744911,4180378,
35.89497568,4959140,
35.945194569,4939591,
35.995405711,4906139,
36.045624385,4890254,
36.095830126,4672600,
36.146049515,4764396,
36.196272474,4845282,
36.246482847,4866730,
36.296707585,4806181,
36.346918316,4776181,
36.397147173,4142301,
36.447382182,4875798,
36.497599053,4536631,
36.547803207,4679855,
36.598008729,4844228,
36.648222192,4910819,
36.698442288,4850020,
36.748673546,5065691,
36.798901282,4631758,
36.849125115,4980618,
36.899349299,4926908,
36.949575767,4917162,
36.99979556,4960932,
37.050017376,4866640,
37.10021792,3309469,
37.150396662,104078,
37.200542947,112311,
37.250708233,4192831,
37.300929609,4161401,
37.35111882,892572,
37.40133478,5185996,
37.451566129,4927091,
37.501780482,4973742,
37.55198821,5096820,
37.602199678,4767370,
37.652416091,4659391,
37.702627857,4862112,
37.752847596,4908001,
37.803063254,4937183,
37.853279206,5151076,
37.90351268,5053135,
37.95372679,5027299,
38.003933927,4997234,
38.054148108,4838226,
38.10436705,3885187,
38.154625126,4929873,
38.204835486,5064298,
38.255066974,4938187,
38.305280035,4962320,
38.355509071,4851282,
38.405723712,5042652,
38.455947803,5123732,
38.506169648,5041425,
38.556410294,4902836,
38.606628462,5059683,
38.656847226,4896760,
38.707061525,58640,
38.757210375,84104,
38.807349544,54194,
38.857492034,2403695,
38.907685796,1225960,
38.957896019,4857437,
39.008110354,4989123,
39.058341468,5090327,
39.10855331,4925843,
39.158765157,4945793,
39.208985703,5165186,
39.259200326,4745918,
39.30942408,4668687,
39.35963365,4981715,
39.409854215,4842424,
39.460063976,4882520,
39.510280325,5091450,
39.560527744,5160779,
39.610757863,4604488,
39.660972017,5168165,
39.711202682,4778244,
39.761411637,4849400,
39.81164382,4962080,
39.861850441,4717522,
39.912053883,5251942,
39.962268824,5229988,
40.012470629,4974359,
40.062689058,4933145,
40.112898071,4818004,
40.163113852,5037125,
40.213359652,5002643,
40.263590223,2214858,
40.313791779,760699,
40.364001041,4774010,
40.41421936,3158210,
40.464412883,1721960,
40.514634464,4879763,
40.564844241,4976678,
40.615067601,4975771,
40.6652805,5162528,
40.715507107,4864236,
40.765757795,5189861,
40.815982863,4852523,
40.866204384,4797530,
40.916412951,4870638,
40.966633347,4828834,
41.016842819,4933775,
41.067057241,5323932,
41.117220209,4760212,
41.167428276,3957931,
41.217651203,3724493,
41.267867416,3769801,
41.318088852,4005500,
41.368323164,3801659,
41.418544854,3586271,
41.468776236,3616505,
41.518985811,3802946,
41.569214443,3981036,
41.619421854,3777024,
41.669648194,3773588,
41.71986091,3772576,
41.770073989,4018898,
41.820291476,3837093,
41.870518334,3898881,
41.920731954,3998819,
41.970978959,2146025,
42.021170333,1687860,
42.071370887,3653693,
42.121578255,3719522,
42.171782231,3777450,
42.221989744,3844503,
42.272207655,3882281,
42.32243254,3756258,
42.372632652,3707153,
42.422842437,3716593,
42.473051901,4023997,
42.523263424,3572575,
42.573472592,3778348,
42.623675706,3725067,
42.673893032,3459854,
42.724098367,3803957,
42.774306554,3827145,
42.824507387,3789025,
42.874721296,3609435,
42.924924373,3781876,
42.975128225,3738865,
43.025359311,3782270,
43.075554633,3591402,
43.125782032,3462284,
43.175991615,3803912,
43.226205421,3691405,
43.276420089,3766246,
43.326628141,3460884,
43.376830153,3896639,
43.427052904,3944467,
43.477217892,3597479,
43.527411545,1744420,
43.577591241,2040041,
43.627808815,3737987,
43.678035573,3873338,
43.728239061,3582801,
43.778448631,3691616,
43.828640773,3667183,
43.878861349,3629157,
43.929085512,3990644,
43.979320637,3603034,
44.029526285,3729165,
44.079729896,3684176,
44.12993979,3613470,
44.180136847,3756242,
44.230341738,3830128,
44.280547256,3589325,
44.330750149,3567459,
44.380960755,3709494,
44.431163608,3718657,
44.481370843,3880651,
44.53157306,3727334,
44.58178932,3719833,
44.632004443,3708382,
44.682211246,3764077,
44.732423648,3908254,
44.782644152,3625369,
44.832846423,3772105,
44.883063918,3466440,
44.933266403,3262195,
44.98345921,3783000,
45.033662678,3703760,
45.08385967,1540919,
45.134036071,1731229,
45.184241099,3747589,
45.234447582,3849063,
45.284655606,3636210,
45.334839505,3643084,
45.385047329,3727638,
45.435255114,3628654,
45.485465532,3611580,
45.535676523,3963413,
45.585899733,3581538,
45.636108401,3760355,
45.686317523,3749678,
45.736522073,3653334,
45.786726646,3943002,
45.836975767,3720793,
45.887185344,3549901,
45.937387302,3707099,
45.987584244,3607243,
46.037793871,3911672,
46.088008432,3763568,
46.138205346,3638685,
46.18840544,3699270,
46.238611549,3848442,
46.288817063,3918422,
46.339029667,3710658,
46.389218987,3597564,
46.43941879,3398126,
46.489620957,3042782,
46.539821419,3887679,
46.590025398,3648587,
46.640217248,1057278,
46.690387514,2650394,
46.740586308,3839713,
46.790811283,3283092,
46.841009735,3387861,
46.891219267,3853432,
46.941428928,3738693,
46.991629571,3699129,
47.041832859,3734649,
47.092042929,3637611,
47.142245074,3807634,
47.19246617,3790747,
47.242664094,3723813,
47.292872035,3658728,
47.343079251,3611867,
47.393276427,3724439,
47.443482001,3862724,
47.493690903,3745665,
47.543884044,3657966,
47.594082506,3706552,
47.644286307,3768622,
47.694494376,3718468,
47.744709545,3694383,
47.794923757,3750223,
47.845121155,3638499,
47.895322611,3777031,
47.945527136,3776579,
47.995724699,3718514,
48.045920302,3738414,
48.096124648,3829107,
48.146329063,3661392,
48.196531432,919216,
48.246718331,2967507,
48.296941476,3807744,
48.347149711,3748639,
48.397354774,3660710,
48.447555052,3738252,
48.49775716,3980889,
48.547951221,3634817,
48.598151614,3628022,
48.648339615,3542235,
48.698541146,3550220,
48.748737035,3763301,
48.798942467,3969470,
48.849168621,3841204,
48.899371702,3674897,
48.949588347,3658598,
48.99979072,3957398,
49.050013941,3715330,
49.100212294,3733754,
49.150418771,3652340,
49.200618242,3860414,
49.250827719,3930649,
49.301026969,3859709,
49.35122336,1171472,
49.401394161,1357432,
49.451578603,1259812,
49.501772723,1107201,
49.551962249,1253348,
49.602146631,1319660,
49.652346901,1277592,
49.702564195,1111911,
49.752755444,328482,
49.802907535,1109966,
49.853100938,1370508,
49.90330133,1061942,
49.953491701,969958,
50.00366934,2367284,
50.053859518,2709791,
50.104061542,3024291,
50.154265804,2818790,
50.204456879,2707784,
50.25467021,2788312,
50.304877991,2739324,
50.355079139,2773540,
50.405286904,2637102,
50.455482805,3001551,
50.505701884,2727827,
50.55589673,2678248,
50.606100689,2734569,
50.656308533,2755072,
50.706506564,2783527,
50.756712182,2786434,
50.806937366,2709947,
50.857140984,2762697,
50.907343436,2737062,
50.957542377,2759562,
51.007744109,2725790,
51.057938643,2587424,
51.108133682,2746463,
51.158337089,3070737,
51.20855144,2785877,
51.258762724,2770116,
51.308949515,106446,
51.359090816,2790550,
51.40928632,2803083,
51.459478405,2766515,
51.509676171,3088473,
51.559865713,2642917,
51.610072157,2810158,
51.6602737,2743514,
51.710493606,2877007,
51.760689556,3109770,
51.810900061,2709454,
51.861100995,2664874,
51.911292277,2618155,
51.961492393,2640576,
52.011694337,2811780,
52.061892359,2748175,
52.112094158,3000682,
52.162293579,2726429,
52.21249149,2817907,
52.262698226,2635183,
52.312902508,2793529,
52.363097109,2754193,
52.413297125,3039305,
52.46348361,2719415,
52.513692886,2793206,
52.563884111,2733471,
52.614083877,2826528,
52.664282902,2386416,
52.714484138,3223311,
52.764670612,2813573,
